TAG: document, VALUE: urn:hl7-org:v3 https://www.accessdata.fda.gov/spl/schema/spl.xsd - Namespace: v3 - xpath: /v3:document, attrib: {http://www.w3.org/2001/XMLSchema-instance}schemaLocation
TAG: id, VALUE: 1c4ec3cb-b7a5-73c9-e063-6394a90afeda - Namespace: v3 - xpath: /v3:document/v3:id, attrib: root
TAG: code, VALUE: 34390-5 - Namespace: v3 - xpath: /v3:document/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:code, attrib: codeSystem
TAG: code, VALUE: HUMAN OTC DRUG LABEL - Namespace: v3 - xpath: /v3:document/v3:code, attrib: displayName
TAG: title, VALUE: 71745-003 GoodEarth Sanitizing Wipes - Namespace: v3 - xpath: /v3:document/v3:title, attrib: None
TAG: effectiveTime, VALUE: 20240702 - Namespace: v3 - xpath: /v3:document/v3:effectiveTime, attrib: value
TAG: setId, VALUE: 1c4ec3cb-b7a4-73c9-e063-6394a90afeda - Namespace: v3 - xpath: /v3:document/v3:setId, attrib: root
TAG: versionNumber, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:versionNumber, attrib: value
TAG: id, VALUE: 1.3.6.1.4.1.519.1 - Namespace: v3 - xpath: /v3:document/v3:author/v3:assignedEntity/v3:representedOrganization/v3:id, attrib: root
TAG: id, VALUE: 079808558 - Namespace: v3 - xpath: /v3:document/v3:author/v3:assignedEntity/v3:representedOrganization/v3:id, attrib: extension
TAG: name, VALUE: GoodEarth Distribution LLC - Namespace: v3 - xpath: /v3:document/v3:author/v3:assignedEntity/v3:representedOrganization/v3:name, attrib: None
TAG: id, VALUE: 1c5ab9b0-d49e-4abe-e063-6394a90a3387 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 48780-1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: SPL product data elements section - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: effectiveTime, VALUE: 20240702 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: code, VALUE: 71745-003 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.69 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:code, attrib: codeSystem
TAG: name, VALUE: GoodEarth Sanitizing Wipes - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:name, attrib: None
TAG: formCode, VALUE: C60884 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:formCode, attrib: code
TAG: formCode, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:formCode, attrib: codeSystem
TAG: formCode, VALUE: CLOTH - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:formCode, attrib: displayName
TAG: name, VALUE: Benzalkonium Chloride - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asEntityWithGeneric/v3:genericMedicine/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: 6DC9Q167V3 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: PROPYLENE GLYCOL - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: ingredient, VALUE: ACTIB - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: numerator, VALUE: mg - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:quantity/v3:numerator, attrib: unit
TAG: numerator, VALUE: 3.822 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:quantity/v3:numerator, attrib: value
TAG: denominator, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:quantity/v3:denominator, attrib: unit
TAG: denominator, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:quantity/v3:denominator, attrib: value
